/*
		* In the original C implementation (see `init_by_array()`),
		*
		* ```c
		* mt[i] = (mt[i]^((mt[i-1]^(mt[i-1]>>30))*1566083941UL)) - i;
		* ```
		*
		* In order to replicate this in JavaScript, we must emulate C-like multiplication of unsigned 32-bit integers.
		*/

/*
		* In the original C implementation (see `init_by_array()`),
		*
		* ```c
		* mt[i] = (mt[i]^((mt[i-1]^(mt[i-1]>>30))*1664525UL)) + seed[j] + j;
		* ```
		*
		* In order to replicate this in JavaScript, we must emulate C-like multiplication of unsigned 32-bit integers.
		*/

/*
		* In the original C implementation (see `init_genrand()`),
		*
		* ```c
		* mt[i] = (KNUTH_MULTIPLIER * (mt[i-1] ^ (mt[i-1] >> 30)) + i)
		* ```
		*
		* In order to replicate this in JavaScript, we must emulate C-like multiplication of unsigned 32-bit integers.
		*/

/*
	* Create the index input arguments along with the value to set...

// RFC 2396: characters not allowed for various reasons.

// RFC 3490 separators

// Rare case: chance is 1 in 12...

// Rarely used, but required for "toFilter()"

// Rather than returning an object with a next method, we keep

// Re-create the same nodes with same attrs, dropping the node content.

// React <= 16.2 does not support getSnapshotBeforeUpdate.

// React <= 16.2 does not support static getDerivedStateFromProps.

// React may warn about cWM/cWRP/cWU methods being deprecated.

// React v16.11 and below

// React v16.12 and above

// React's built version is broken: https://github.com/facebook/react/issues/4251

// Read a slice of content from the clipboard (or drop data).

// Readability Functions

// Reassemble:

// Record a transformation in undo history.

// Recovery values encode a range index and an offset. They are

// Rectangle's properties are not writable and non-enumerable.

// Recursively compare arrays (susceptible to call stack limits).

// Recursively compare objects (susceptible to call stack limits).

// Recursively convert values (susceptible to call stack limits).

// Recursively examine nested elements:

// Recursively merge objects and arrays (susceptible to call stack limits).

// Recursively populate clone (susceptible to call stack limits).

// Reference: RFC 3986, RFC 1808, RFC 2396

// Refs

// Regardless of whether this script is executing as a CommonJS module

// Reject immediately following calls.

// Remaining children must be collected and rebuilt into the appropriate structure

// Remove a DOM node and return its next sibling.

// Remove a mark or mark type from the set of stored marks.

// Remove a subtree of the element tree that has been touched

// Remove listeners if controller has no connected observers.

// Remove marks from `hard_break` that are the last node inside

// Remove marks from inline nodes between `from` and `to`. When `mark`

// Remove observer if it's present in registry.

// Remove selected node marking from this node.

// Remove the bias and return:

// Remove the passed in callback from the callbacks of the observed node

// Remove the placeholder:

// Remove the sample observations:

// Remove the selected rows from a table.

// Remove this mark from the given set, returning a new set. If this

// Remove unknown props, see also https://reactjs.org/warnings/unknown-prop.html

// Removes all marks and nodes from the content of the node at `pos`

// Removes the editor from the DOM and destroys all [node

// Removes the given mark from the set of active marks.

// Removes the marks that are not allowed in this node from the given set.

// Render a block, prefixing each line with `delim`, and the first

// Render a node's content as a list. `delim` should be the extra

// Render an [output spec](#model.DOMOutputSpec) to a DOM node. If

// Render the contents of `parent` as block nodes.

// Render the contents of `parent` as inline content.

// Render the given node as a block.

// Render the node. Special case code marks, since their content

// Renderers

// Repeat the given string `n` times.

// Replace a decimal with it's percentage value

// Replace a range of the document with a given slice, using `from`,

// Replace range from-to in an array of view descs with replacement

// Replace the current selection with the given slice.

// Replace the given range with a node, but use `from` and `to` as

// Replace the given range with the given content, which may be a

// Replace the given range, or the selection if no range is given,

// Replace the part of the document between `from` and `to` with the

// Replace the part of the document between the given positions with

// Replace the selection with a placeholder.

// Replace the selection with a placeholder:

// Replace the selection with a slice or, if no slice is given,

// Replace the selection with the given node, appending the changes

// Replace the selection with the given node. When `inheritMarks` is

// ReplaceError:: class extends Error

// Represent delta as a generalized variable-length integer

// Reset any `maxWait` timer.

// Reset the scroll position of the editor's parent nodes to that what

// Resetting context._sent for legacy support of Babel's

// ResizeObserver are tracking the same element and the callback of one

// ResizeObserver instance from receiving notifications of

// Resolve the given position in the document, returning an

// Restart recording after it stopped due to no voice input for a few seconds:

// Restart the timer.

// Restore original position

// Restore the previous selection

// Resume execution at the desired location (see delegateYield).

// Retrieve a metadata property for a given name or plugin.

// Retrieve the current state index:

// Retrieve the element at the given position from this rope.

// Retrieve the value stored under `key`, or return undefined when

// Return a 3 character hex if possible

// Return a 4 character hex if possible

// Return a JSON-serializeable representation of this node.

// Return a debugging string that describes this fragment.

// Return a horizontal line in block context

// Return a map with the given content. If null, create an empty

// Return a map with the given key removed, if it existed.

// Return a new value having the same magnitude as `x`, but with the sign of `y`:

// Return a string representation of this node for debugging

// Return a text selection that spans the given positions or, if

// Return a valid alpha value [0,1] with all invalid values being set to 1

// Return an augmented `Uint8Array` instance, for best performance

// Return an iterator with no values.

// Return early if start > this.length. Done here to prevent potential uint32

// Return the exports of the module

// Return the greater of this and the given position.

// Return the instance:

// Return the local global object if it's not possible extract one from

// Return the ndarray instance:

// Return the position at which the cell at the given row and column

// Return the position of all cells that have the top left corner in

// Return the smaller of this and the given position.

// Returns a 3 or 6 character hex

// Returns a command for selecting the next (direction=1) or previous

// Returns a command function that wraps the selection in a list with

// Returns a command that sets the given attribute to the given value,

// Returns a command that tries to set the selected textblocks to the

// Returns a plugin that enables the undo history for an editor. The

// Returns a range based on the place where this position and the

// Returns a rectangular slice of table rows containing the selected

// Returns a resolved position if this is a cursor selection (an

// Returns a string that is postfixed to a warning about an invalid type.

// Returns an array of all depths for which $from - $to spans the

// Returns class name of the object, if any.

// Returns the smallest column selection that covers the given anchor

// Returns the smallest row selection that covers the given anchor

// Returns the viewport rectangle at a given document position. `left`

// Returns this node's first child, or `null` if there are no

// Returns this node's last child, or `null` if there are no

// Returns true if the given fragment is valid content for this node

// Returns true if this transaction doesn't contain any metadata,

// Reused array to avoid allocating fresh arrays for things that will

// Review our test case against browsers more comprehensively.

// Right-shift the bits:

// Rowspanning cell that has already been handled

// Run any style parser associated with the node's styles. Either

// SVG-related properties

// Safari 5.0 bug

// Safari 9 has enumerable `arguments.length` in strict mode.

// Safari NS namespace fix

// Safari doesn't allow downloading of blob URLs:

// Safari ignores clicks on draggable elements

// Safari replaces the list item or table cell with a BR

// Safari's caretRangeFromPoint returns nonsense when on a draggable element

// SafeAnchor handles the disabled case, but we handle it here

// Same for backspace

// SameValue algorithm

// Scale image to fit its containing space.

// Scan a sorted array of decorations for partially overlapping spans,

// Scan over the fragment, fitting as many child nodes as

// Scan up from this position

// Scan up the dom finding the first desc that is a descendant of

// Schedule new call to be in invoked when the pending one is resolved.

// SchemaSpec:: interface

// Screen for obvious non-objects...

// Scroll Helpers

// Scroll Into View

// Scroll event does not bubble, so we need to look up all the scrollable

// Search for a byte value [0-255]

// Section 13.3.3.7 Runtime Semantics: KeyedBindingInitialization.

// See `createPrimitiveTypeChecker`.

// See http://www.regexguru.com/2008/04/watch-out-for-zero-length-matches/

// See https://bugs.webkit.org/show_bug.cgi?id=156034 for more details.

// See https://discuss.prosemirror.net/t/copy-selection-issue-with-the-image-node/1673/2;

// See https://github.com/facebook/regenerator/issues/274 for more details.

// See https://www.stum.de/2016/06/24/handling-ime-events-in-javascript/.

// See if the node before (or its first ancestor) is closed

// See if the transaction adds or removes any placeholders:

// See triangular numbers: T_n = n * (n + 1) / 2.

// See: https://code.google.com/p/chromium/issues/detail?id=25916

// See: https://en.wikipedia.org/wiki/Base64#URL_applications

// See: https://github.com/beatgammit/base64-js/issues/42

// See: https://github.com/joyent/node/issues/1707

// Select the whole document.

// Selection.extend can be used to create an 'inverted' selection

// Selection.isCollapsed isn't reliable on IE

// Selection.modify (Edge), fall back to a primitive approach

// SelectionBookmark:: interface

// Send the given steps to the server

// Serialize the content of the given node to

// Serialize the content of this fragment to a DOM fragment. When

// Serialize this node to a DOM node. This can be useful when you

// Serialize this state to JSON. If you want to serialize the state

// Serializer

// Set a flag on the given transaction that will prevent further steps

// Set color of editor background to signal own report:

// Set color of editor background to signal that report belongs to someone else:

// Set private properties...

// Set the constructor to refer to the child constructor:

// Set the current stored marks.

// Set the exponent bits to the new exponent:

// Set the first element of the state array to the provided seed:

// Set the type of all textblocks (partly) between `from` and `to` to

// Set the value:

// Set up `F[0]` to `F[jx+jk]` where `F[jx+jk] = IPIO2[jv+jk]`:

// Set up cache to hold tokens for substring matches:

// Set z = scalbn(|x|, ilogb(x)-23)...

// Setting context._sent for legacy support of Babel's

// Shift- prefix enabled. See #997

// Shortcut for trivial case

// Simple cases...

// Simple implementation of mouseEnter and mouseLeave.

// Simple, cheap variant for when there are no local decorations

// Simple, flat case

// Skip ahead if rowspan > 1

// Skip index properties.

// Skip past cells from previous rows (via rowspan)

// Skip zero term...

// So check for the explicit __reactInternalSnapshotFlag flag to determine behavior.

// So if we're currently running a task, we'll need to delay this invocation.

// So let's ensure we reset this back to the base state each time

// Some browsers, namely IE and Edge, don't have the SVGGraphicsElement

// Some versions of FF have rAF but not cAF

// Some versions of I.E. have different rules for clearTimeout vs setTimeout

// Sometimes the cell can be in the same depth.

// Spec says greater than zero

// Special case for "transparent", all other non-alpha formats

// Special case for Google doc's image.

// Special case for a simple path URL

// Special case: looking for empty string/buffer always fails

// Special cases for handling +-0.0...

// Spin takes a positive or negative amount within [-360, 360] indicating the change of hue.

// Split `x` into higher and lower order words:

// Split a selected cell, whose rowpan or colspan is greater than one,

// Split on whitespace:

// Split the content in the given range off from its parent, if there

// Split the fraction into higher and lower order words:

// Split the node at the given position, and optionally, if `depth` is

// Split the parent block of the selection. If the selection is a text

// Standard className for selected node.

// Start a [transaction](#state.Transaction) from this state.

// Start must be at the end of a block

// Start the timer for the trailing edge.

// StateField:: interface<T>

// Stop listening to mouse motion events.

// Store a metadata property in this transaction, keyed either by

// Store and register the task

// Store the countdown reference:

// Store the scroll position of the editor's parent nodes, along with

// Strategy

// Stride array...

// String input requires "1.0" as input, so 1 will be treated as 1

// Strip off the surrounding list. At the sides where we're not at

// Strip trailing whitespace

// Subscription to the "Transitionend" event is used as a workaround for

// Such objects conform to this interface.

// Superclass for the various kinds of descriptions. Defines their

// Support decoding URL-safe base64 strings, as Node.js does.

// Suspiciously specific kludge to work around caret*FromPoint

// Swap elements:

// Sync the DOM if anything changed

// Sync the content of the given DOM node with the nodes associated

// Sync the current stack of mark descs with the given array of

// Sync the editor with this.dispatchState.edit

// Syncs `this.children` to match `this.node.content` and the local

// TEXT_NODE

// THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS

// TODO

// TODO needs a tidier implementation

// TODO only check for collisions within current bounds.

// TODO reuse arrays?

// TODO: Internal Option Type here

// TODO: Legacy, not needed anymore. Remove in next major version.

// TODO: Support UI for cropping later.

// TODO: add support for generator functions?

// TODO: for backwards compatibility, we allow the prop to return a new

// TODO: implementation

// TODO: implementation (?)

// TODO: replace with `isCallable` check

// TODO: replace with `stdlib` pkg

// TODO: reserved for future use

// TODO: should be noflip wrapped and handled by an isRTL prop

// TODO: use null

// TODO: validate that minimum number of dimensions does not exceed the maximum number of possible dimensions (in theory, infinite; in practice, determined by max array length; see https://github.com/stdlib-js/stdlib/blob/ac350059877c036640775d6b30d0e98e840d07cf/lib/node_modules/%40stdlib/ndarray/ctor/lib/main.js#L57)

// TODO: write (browser) polyfill

// TODO: write polyfill

// TYPES //

// Take in a single string / number and check to see if it looks like a CSS unit

// Take input from [0, n] and return it as [0, 1]

// Takes a slice parsed with parseSlice, which means there hasn't been

// Tells you whether this node type has any required attributes.

// Tempering transform to compensate for the reduced dimensionality of equidistribution:

// Template strings compiled in strict mode uses concat, which is slow. Since

// Temporary hack

// Test basic support...

// Test for A's keys different from B.

// Test for object-specific method:

// Test if the prototype matches the global `Object` prototype (same realm):

// Test that all properties are own properties (cross-realm; *most* likely a plain object):

// Test that the style string either precisely matches the prop,

// Test whether a given mark or mark type occurs in this document

// Test whether replacing the range `from` to `to` (by index) with a

// Test whether replacing the range between `from` and `to` (by

// Test whether the blocks before and after a given position can be

// Test whether the given node's content could be appended to this

// Test whether the given set of marks are allowed in this node.

// Test whether the selection is the same as another selection.

// Test whether this mark has the same type and attributes as

// Test whether this mark is in the given set of marks.

// Test whether two nodes represent the same piece of document.

// Test whether two sets of marks are identical.

// Tests whether there is a mark of this type in the given set.

// Tests whether this slice is equal to another slice.

// Thanks to jQuery xColor for some of the ideas behind these

// Thanks to less.js for some of the basics here

// That means the fitting must be done to the end of the textblock

// The (absolute) position at the end of the node at the given

// The (absolute) position at the start of the node at the given

// The (absolute) position directly after the wrapping node at the

// The (absolute) position directly before the wrapping node at the

// The (forward) step map for this item.

// The ._invoke method unifies the implementations of the .next,

// The [editor view](#view.EditorView) uses a few metadata properties:

// The [props](#view.EditorProps) exported by this plugin.

// The [spec](#model.SchemaSpec) on which the schema is based,

// The `bias` parameter can be used to influence which side of a DOM

// The above copyright notice and this permission notice shall be included

// The amount of keys in this map.

// The amount of redoable events available in a given editor state.

// The amount of undoable events available in a given state.

// The ancestor node at the given level. `p.node(p.depth)` is the

// The approach which follows is to resolve a view index to its subscripts and then plug the subscripts into the standard formula for computing the linear index in the underlying data buffer...

// The attributes associated with this mark.

// The code below helps compile a regular-expression-like language

// The content must have shrunk

// The context.catch method must only be called with a location

// The current document (the result of applying the steps in the

// The current document.

// The date picker just changed from being closed to being open.

// The date picker just changed from being open to being closed.

// The delegate iterator is finished, so forget it and continue with

// The depth up to which this position and the given (non-resolved)

// The documents before each of the steps.

// The editor will use this as the node's DOM representation

// The editor will use this as the node's DOM representation.

// The empty rope sequence.

// The empty set of decorations.

// The empty slice.

// The end of this one overlaps with a subsequent span. Split

// The end position in the `maps` array.

// The end position. Will be the same as `from` for [widget

// The extra wrapper is somehow necessary on IE/Edge to prevent the

// The final `>>>0` converts the intermediate sum to an unsigned integer (possible integer overflow during sum):

// The first child of the fragment, or `null` if it is empty.

// The first element of the state array must equal the supported state array schema version...

// The fragments after the join point must match

// The function keys

// The function that wraps the provided component in a wrapper

// The index into the ancestor at the given level. If this points at

// The index pointing after this position into the ancestor at the

// The inverted step

// The last child of the fragment, or `null` if it is empty.

// The length of the "other" section must equal `1`...

// The length of the "seed" section much match the empirical length...

// The length of the "state" section must equal `N`...

// The local steps that havent been successfully sent to the

// The lower bound of the range.

// The lower bound of the selection's main range.

// The mark serialization functions.

// The marks (things like whether it is emphasized or part of a

// The module cache

// The name of the mark type.

// The name the node type has in this schema.

// The naming convention is:

// The next textblock must start before end and end near it

// The node is already part of a local view desc, leave it there

// The node serialization functions.

// The node's representation in the editor (empty, for now)

// The number of child nodes in this fragment.

// The number of children that the node has.

// The number of levels the parent node is from the root. If this

// The number of outgoing edges this node has in the finite

// The number zero (pronounced “hole”) is used to indicate the place

// The options passed to the serializer.

// The parent node that the position points into. Note that even if

// The plugin's [spec object](#state.PluginSpec).

// The plugins that are active in this state.

// The property is used by `Buffer.isBuffer` and `is-buffer` (in Safari 5-7) to detect

// The props object given directly to the editor view supports two

// The ranges covered by the selection.

// The require function

// The resolved anchor of the selection (the side that stays in

// The resolved head of the selection (the side that moves when

// The resolved lowerbound of the selection's main range.

// The resolved upper bound of the selection's main range.

// The root entry object (effectively a try statement without a catch

// The root node in which the position was resolved.

// The schema into which the parser parses.

// The schema of the state's document.

// The schema that this mark type instance is part of.

// The second element of the state array must contain the number of sections...

// The selection's anchor, as an unresolved position.

// The selection's head.

// The selection.

// The set of [parse rules](#model.ParseRule) that the parser

// The set of marks allowed in this node. `null` means all marks

// The setTimeout will wait until the transition ends.

// The size of the content represented by this desc.

// The size of the fragment, which is the total of the size of its

// The size of this node, as defined by the integer-based [indexing

// The size this slice would add when inserted into a document.

// The spec on which the type is based.

// The spec provided when creating this decoration. Can be useful

// The spec that this type is based on

// The start position of the decoration.

// The starting match of the node type's content expression.

// The starting position in the `maps` array, used when `map` or

// The state array must have a minimum length...

// The step count for which the current selection is valid.

// The step maps in this mapping.

// The steps in this transform.

// The stored marks set by this transaction, if any.

// The test against `importScripts` prevents this implementation from being installed inside a web worker,

// The third argument is an optional Object.

// The timestamp associated with this transaction, in the same

// The transaction's current selection. This defaults to the editor

// The type of node that this is.

// The type of the [default top node](#model.SchemaSpec.topNode)

// The type of this mark.

// The upper bound of the range.

// The upper bound of the selection's main range.

// The use of `Object#toString` avoids issues with the `typeof` operator

// The value of the state field that tracks undo/redo history for that

// The various event-handling functions may all return `true` to

// The version number of the last update received from the central

// The view's current [props](#view.EditorProps).

// The view's current [state](#state.EditorState).

// The wrapper component that injects the withStyles props

// The wrappers are assumed to be valid in this position, and should

// There are several things that positions can be mapped through.

// There are siblings after the lifted items, which must become

// There can be a race condition where the target may no longer exist

// These are the options recognized by the

// These are used when the footnote is selected

// These browsers support querying empty text ranges

// These is screen coordinate.

// These values are in context so we're listening for their updates.

// These values are to center the datepicker (approximately) on the page

// They are part of the [editor state](#state.EditorState) and

// They form a doubly-linked mutable tree, starting at `view.docView`.

// They're not really 'magic', they just happen to work well.

// This addresses the problem that Transform.replace expects a

// This behaves neither like String nor Uint8Array in that we set start/end

// This bug tends to close the virtual keyboard, so we refocus

// This can be changed by passing an array of types and attributes to

// This can be useful as a base to build a custom serializer from.

// This class tracks the state of the placement progress in the

// This environment has a native %IteratorPrototype%; use it instead

// This error was thrown as a convenience so that you can use this stack

// This field belongs to a plugin mapped to a JSON field, read it from there.

// This file defines a ProseMirror selection subclass that models

// This file defines a number of helpers for wiring up user input to

// This file defines a number of table-related commands.

// This file defines a plugin that handles the drawing of cell

// This file defines helpers for normalizing tables, making sure no

// This file is a fallback for a consumer who is not yet on React 16

// This function abstracts iterating over the nodes and decorations in

// This function creates a set of [node

// This guards against the case where compositionend is triggered without the keyboard

// This handles more types than `getPropType`. Only used for error messages.

// This higher-order component consumes a string from React context that is

// This intentionally forwards size and variant (if set) to the

// This is a command that will undo an input rule, if applying such a

// This is a huge hack, but appears to be the best we can

// This is a polyfill for %IteratorPrototype% for environments that

// This is at the top of an existing list item

// This is important for "transitions" which never actually start

// This is intended to be able to call things like

// This is intentionally an invariant that gets caught. It's the same

// This is the magic part:

// This is the method, for example, to handle paste. The similar

// This is the node that holds the child views. It may be null for

// This is the type passed to the [`Plugin`](#state.Plugin)

// This is to support parse stuff like "  http://foo.com  \n"

// This is used to notify the history plugin to not merge steps,

// This is very crude, but unfortunately both these browsers _pretend_

// This loop picks a preferred target depth, if one of the covering

// This loop repeatedly gives plugins a chance to respond to

// This method is bound to the view instance, so that it can be

// This method returns true if the keydown event should be ignored.

// This module should not be running in strict mode, so the above

// This piece of state is used to remember when a mouse-drag

// This should be overwrite by subclass.

// This state field accumulates changes that have to be sent to the

// This way the result will be the same whether the tinycolor is initialized with string or object.

// This works around a Google Docs misbehavior where pasted content will be inexplicably wrapped in `<b>` tags with a font-weight normal.

// Throughout this interface, methods that take an optional `depth`

// TinyColor v1.4.1

// To avoid creating an additional object, we just hang the .value

// To be able to deserialize selections from JSON, custom selection

// To be able to serialize steps to JSON, each step needs a string

// Toggles between row/column header and normal cells (Only applies to first row/column).

// Toggles whether the selected column contains header cells.

// Toggles whether the selected row contains header cells.

// Tokenize a style attribute into property/value pairs.

// Touch Capability Detector

// Touch Handlers

// Touched nodes

// Track which rows we must add cells to, so that we can adjust that

// Tracks whether anything was changed

// Transactions track changes to the document (they are a subclass of

// Translation value is a hack to force an invisible transition that

// Trick from jQuery -- some elements must be wrapped in other

// Trim off extra bytes after placeholder bytes are found

// Trim off integer >= 8

// Trivial case where we have all negative strides...

// Trivial case where we have all positive strides...

// True for node types that allow no content.

// True if this is a block type

// True if this is a textblock type, a block that contains inline

// True if this is an inline type.

// True if this is the text node type.

// True if this node type has inline content.

// True if this selection goes all the way from the left to the

// True if this selection goes all the way from the top to the

// True when the document has been changed (when there are any

// True when this is a block (non-inline node)

// True when this is a leaf node.

// True when this is a text node.

// True when this is a textblock node, a block node with inline

// True when this is an atom, i.e. when it does not have directly

// True when this is an inline node (a text node or a node that can

// True when this match state represents a valid end of the node.

// True when this node allows inline content.

// True when this node is an atom, i.e. when it does not have

// Try falling back to the keyCode when there's a modifier

// Try fast path regexp

// Try the joining algorithm

// Try the left side first, fall back to the right one if that

// Try to apply a step in this transformation, ignoring it if it

// Try to find a handler for the given tag and use that to parse. If

// Try to find a node desc matching the given data. Skip over it and

// Try to find a point where a node of the given type can be inserted

// Try to find a selection inside the given node. `pos` points at the

// Try to find a target depth to which the content in the given range

// Try to find a valid way to wrap the content in the given range in a

// Try to find a way to fit the given node type into the current

// Try to fit each possible depth of the slice into each possible

// Try to insert the given node, adjusting the context when needed.

// Try to match a fragment. Returns the resulting match when

// Try to match string input using regular expressions.

// Try to match the given fragment, and if that fails, see if it can

// Try to merge this step with another one, to be applied directly

// Try to reorder 'mixable' marks, such as em and strong, which

// Try to start a node of the given type, adjusting the context when

// Try to update the next node, if any, to the given data. Checks

// Try/catch helper to minimize deoptimizations. Returns a completion

// Turn off the sign bit of `x`:

// URLs are obnoxious.

// USE OR OTHER DEALINGS IN THE SOFTWARE.

// Undo a given set of steps, apply a set of other steps, and then

// Unmounting.

// Update `this.unplaced`. Drop the entire node from which we

// Update the cache with all the new values

// Update the editor's `state` prop, without touching any of the

// Update the state index:

// Update the timestamp for the transaction.

// Update the transaction's current selection. Will determine the

// Update the view by updating existing props object with the object

// Update the view's props. Will immediately cause an update to

// Updates the popup.

// Upload report:

// Upload was cancelled:

// Usage:

// Use `util.types` for Node.js 10+.

// Use a for loop to avoid recursion

// Use a heuristic to avoid memoization of highly-specialized ndarray constructors, thus effectively introducing "fast" and "slow" ndarray construction paths...

// Use all marks in the main node, except those that have

// Use lowercase letters to refer to letter keys (or uppercase letters

// Use mask-based collision detection.

// Use the default theme if there are no customizations.

// Use the setState() updater to ensure state isn't stale in certain edge cases.

// Use unrolled loops if both strides are equal to `1`...

// Used by hacks like the beforeinput handler to check whether anything happened in the DOM

// Used by the editor's event handler to ignore events that come

// Used for testing.

// Used to [define](#model.NodeSpec.attrs) attributes on nodes or

// Used to check whether a given description corresponds to a

// Used to find a DOM range in a single parent for a given changed

// Used to group adjacent nodes wrapped in similar parents by

// Used to sort decorations so that ones with a low start position

// Used when finding a mark at the top level of a fragment parse.

// Utilities

// Utilities to help with copying and pasting table cells

// Utilities used for copy/paste handling.

// Utility Functions

// VARIABLES //

// Validate some options before others...

// Validate the remaining options...

// Value is an array of length 2:

// Values outside of this range will be wrapped into this range.

// Various helper function for working with tables

// Verbose variant of [`apply`](#state.EditorState.apply) that

// Very specific hack to deal with backspace sometimes failing on

// View descriptions are data structures that describe the DOM that is

// View descs are responsible for setting any selection that falls

// WARNING: in C, this is not thread safe

// WARNING: in C, this would not be thread safe

// WARNING: not thread safe

// Walk the prototype tree until we find an object having a desired class...

// Walk the prototype tree until we find an object having a desired native class...

// Walk the prototype tree until we find an object having the desired native class...

// Warning: maxLength not taken into account in base64Write

// We also can't just check "__reactInternalSnapshot",

// We can say that if CSS dimensions + paddings are equal to the "client"

// We can use this to conditionally switch layout/direction for right-to-left layouts.

// We consider the content of each node that is open to the left to be

// We do not return zero-length matches

// We don't expect any of the above to throw, but better to be safe.

// We go 1 magnitude less, for safety

// We handle both situations here by using the ` || ` operator to fallback

// We have nothing to observe. Stop observing, which stops the

// We need to check all keys in case some are required but missing from

// We need to check for presence here because a handler function may

// We need to de-construct the string...

// We need to handle both cases, but can't just check for the presence of "maybeSnapshot",

// We only ignore it once, as pressing Enter a second time *should* insert a newline.

// We only want to re-render if the theme, stylesInterface, or direction change.

// We should probably do more with beforeinput events, but support

// We shouldn't need this after updating to React v16.3.0, which introduces:

// We'll increment its span below.

// When `type` isn't given, the existing node type is preserved,

// When a yielded Promise is resolved, its final value becomes

// When editor content is being dragged, this object contains

// When entering a mark, the current top and index are pushed

// When inside a text node, just return the text node's marks

// When parsing in-editor content (in domchange.js), we allow

// When the callback returns false for a given node, that node's

// When the collab module receives remote changes, the history has

// When the datepicker is full screen, we never want to focus the end date first

// When the selection is empty and at the end of a textblock, select

// When the selection is empty and at the start of a textblock, select

// When the selection is in a node with a truthy

// When there is a mark of this type in the given set, a new set

// When there's inline content directly after the frontier _and_

// When this position points into a text node, this returns the

// When user click with right button the resize is stuck in resizing mode

// When we are in I.E. but the script has been evaled so I.E. doesn't  trust the global object when called normally

// When we are in I.E. but the script has been evaled so I.E. doesn't trust the global object when called normally

// Whether the command for apply specific text style mark is enabled.

// Whether the selection was explicitly updated by this transaction.

// Whether the stored marks were explicitly set for this transaction.

// Whether to render lists in a tight style. This can be overridden

// Whether vertical position motion in a given direction

// Width & height include paddings and borders when the 'border-box' box

// Will be zero for positions that point between nodes.

// Will recognize its own changes, and confirm unconfirmed steps as

// With the plugin enabled, these will be created when the user

// Within the body of any async function, `await x` is transformed to

// Without it we would need to implement separate methods for each of

// Word cloud layout by Jason Davies, https://www.jasondavies.com/wordcloud/

// Work around Chrome issue https://bugs.chromium.org/p/chromium/issues/detail?id=447523

// Work around an issue in Chrome, IE, and Edge where changing

// Work around for an issue where an update arriving right between

// Work around issue in Chrome where backspacing sometimes replaces

// Workaround to get in-selection views selected.

// Wrap a command so that, when it produces a transform that causes

// Wrap in a new function to prevent

// Wrap subsequent content in a node of the given type.

// Wrap the given [range](#model.NodeRange) in the given set of wrappers.

// Wrap the selection in a node of the given type with the given

// Writing a hex string, for example, that contains invalid characters will

// You can add multiple keymap plugins to an editor. The order in

// You can define a custom bookmark type for a custom selection class

// You can set an `"addToHistory"` [metadata

// You can use `Mod-` as a shorthand for `Cmd-` on Mac and `Ctrl-` on

// You can use any node as an editor document

// You should probably put this plugin near the end of your array of

// Zero the buffer

// [CommonMark](http://commonmark.org/).

// [`AllSelection`](#state.AllSelection) if no valid position

// [`EditorState.tr`](#state.EditorState.tr) to create an instance.

// [`KeyEvent.key`](https://developer.mozilla.org/en-US/docs/Web/API/KeyboardEvent/key).

// [`OrderedMap`](https://github.com/marijnh/orderedmap) instances

// [`ReplaceError`](#model.ReplaceError) is thrown.

// [`Selection.near`](#state.Selection^near) when the document

// [`Step.jsonID`](#transform.Step^jsonID).

// [`Transform`](#transform.Transform)), but also other state changes,

// [`bulletList`](#schema-list.bulletList) as `"bullet_list"`, and

// [`code`](#model.NodeSpec.code) property in its spec, create a

// [`code`](#model.NodeSpec.code) property in its spec, replace the

// [`decorations` prop](#view.EditorProps.decorations). They come in

// [`dispatchTransaction`](#view.DirectEditorProps.dispatchTransaction)

// [`init`](#state.StateField.init) method, passing in the new

// [`joinBackward`](#commands.joinBackward) or other deleting

// [`joinForward`](#commands.joinForward) and similar deleting

